Min_number = ( 0 ) ; Max_number = ( 50 )
In original model number_of_states = ( 234 ); number_of_transition = ( 444 ) 

Original Transition
0 --- 41  -> (p^20)
75 --- 74  -> ((-1)*q12+(1))
76 --- 68  -> (q12)
77 --- 69  -> (q12)
77 --- 76  -> ((-1)*q12+(1))
78 --- 70  -> (q12)
78 --- 77  -> ((-1)*q12+(1))
79 --- 23  -> ((-1)*q11+(1))
79 --- 25  -> (q11)
80 --- 71  -> (q11)
80 --- 79  -> ((-1)*q11+(1))
81 --- 72  -> (q11)
81 --- 80  -> ((-1)*q11+(1))
82 --- 73  -> (q11)
82 --- 81  -> ((-1)*q11+(1))
83 --- 74  -> (q11)
83 --- 82  -> ((-1)*q11+(1))
84 --- 75  -> (q11)
84 --- 83  -> ((-1)*q11+(1))
85 --- 76  -> (q11)
86 --- 77  -> (q11)
86 --- 85  -> ((-1)*q11+(1))
87 --- 78  -> (q11)
87 --- 86  -> ((-1)*q11+(1))
88 --- 21  -> ((-1)*q10+(1))
88 --- 23  -> (q10)
89 --- 79  -> (q10)
89 --- 88  -> ((-1)*q10+(1))
90 --- 80  -> (q10)
90 --- 89  -> ((-1)*q10+(1))
91 --- 81  -> (q10)
91 --- 90  -> ((-1)*q10+(1))
92 --- 82  -> (q10)
92 --- 91  -> ((-1)*q10+(1))
93 --- 83  -> (q10)
93 --- 92  -> ((-1)*q10+(1))
94 --- 84  -> (q10)
94 --- 93  -> ((-1)*q10+(1))
95 --- 85  -> (q10)
95 --- 94  -> ((-1)*q10+(1))
96 --- 86  -> (q10)
96 --- 95  -> ((-1)*q10+(1))
97 --- 87  -> (q10)
97 --- 96  -> ((-1)*q10+(1))
98 --- 19  -> ((-1)*q9+(1))
98 --- 21  -> (q9)
99 --- 88  -> (q9)
99 --- 98  -> ((-1)*q9+(1))
100 --- 89  -> (q9)
100 --- 99  -> ((-1)*q9+(1))
101 --- 90  -> (q9)
101 --- 100  -> ((-1)*q9+(1))
102 --- 91  -> (q9)
102 --- 101  -> ((-1)*q9+(1))
103 --- 92  -> (q9)
103 --- 102  -> ((-1)*q9+(1))
104 --- 93  -> (q9)
104 --- 103  -> ((-1)*q9+(1))
105 --- 94  -> (q9)
106 --- 95  -> (q9)
106 --- 105  -> ((-1)*q9+(1))
107 --- 96  -> (q9)
108 --- 97  -> (q9)
108 --- 107  -> ((-1)*q9+(1))
109 --- 17  -> ((-1)*q8+(1))
109 --- 19  -> (q8)
110 --- 98  -> (q8)
110 --- 109  -> ((-1)*q8+(1))
111 --- 99  -> (q8)
111 --- 110  -> ((-1)*q8+(1))
112 --- 100  -> (q8)
112 --- 111  -> ((-1)*q8+(1))
113 --- 101  -> (q8)
113 --- 112  -> ((-1)*q8+(1))
114 --- 102  -> (q8)
114 --- 113  -> ((-1)*q8+(1))
115 --- 103  -> (q8)
115 --- 114  -> ((-1)*q8+(1))
116 --- 104  -> (q8)
116 --- 115  -> ((-1)*q8+(1))
117 --- 105  -> (q8)
118 --- 106  -> (q8)
118 --- 117  -> ((-1)*q8+(1))
119 --- 107  -> (q8)
120 --- 108  -> (q8)
120 --- 119  -> ((-1)*q8+(1))
121 --- 15  -> ((-1)*q7+(1))
121 --- 17  -> (q7)
122 --- 109  -> (q7)
122 --- 121  -> ((-1)*q7+(1))
123 --- 110  -> (q7)
123 --- 122  -> ((-1)*q7+(1))
124 --- 111  -> (q7)
124 --- 123  -> ((-1)*q7+(1))
125 --- 112  -> (q7)
125 --- 124  -> ((-1)*q7+(1))
126 --- 113  -> (q7)
126 --- 125  -> ((-1)*q7+(1))
127 --- 114  -> (q7)
127 --- 126  -> ((-1)*q7+(1))
128 --- 115  -> (q7)
128 --- 127  -> ((-1)*q7+(1))
129 --- 116  -> (q7)
129 --- 128  -> ((-1)*q7+(1))
130 --- 117  -> (q7)
131 --- 118  -> (q7)
131 --- 130  -> ((-1)*q7+(1))
132 --- 119  -> (q7)
133 --- 120  -> (q7)
133 --- 132  -> ((-1)*q7+(1))
134 --- 13  -> ((-1)*q6+(1))
134 --- 15  -> (q6)
135 --- 121  -> (q6)
135 --- 134  -> ((-1)*q6+(1))
136 --- 122  -> (q6)
136 --- 135  -> ((-1)*q6+(1))
137 --- 123  -> (q6)
137 --- 136  -> ((-1)*q6+(1))
138 --- 124  -> (q6)
138 --- 137  -> ((-1)*q6+(1))
139 --- 125  -> (q6)
139 --- 138  -> ((-1)*q6+(1))
140 --- 126  -> (q6)
140 --- 139  -> ((-1)*q6+(1))
141 --- 127  -> (q6)
141 --- 140  -> ((-1)*q6+(1))
142 --- 128  -> (q6)
142 --- 141  -> ((-1)*q6+(1))
143 --- 129  -> (q6)
143 --- 142  -> ((-1)*q6+(1))
144 --- 130  -> (q6)
145 --- 131  -> (q6)
145 --- 144  -> ((-1)*q6+(1))
146 --- 132  -> (q6)
147 --- 133  -> (q6)
147 --- 146  -> ((-1)*q6+(1))
148 --- 11  -> ((-1)*q5+(1))
148 --- 13  -> (q5)
149 --- 134  -> (q5)
149 --- 148  -> ((-1)*q5+(1))
150 --- 135  -> (q5)
150 --- 149  -> ((-1)*q5+(1))
151 --- 136  -> (q5)
151 --- 150  -> ((-1)*q5+(1))
152 --- 137  -> (q5)
152 --- 151  -> ((-1)*q5+(1))
153 --- 138  -> (q5)
153 --- 152  -> ((-1)*q5+(1))
154 --- 139  -> (q5)
154 --- 153  -> ((-1)*q5+(1))
155 --- 140  -> (q5)
155 --- 154  -> ((-1)*q5+(1))
156 --- 141  -> (q5)
156 --- 155  -> ((-1)*q5+(1))
157 --- 142  -> (q5)
157 --- 156  -> ((-1)*q5+(1))
158 --- 143  -> (q5)
158 --- 157  -> ((-1)*q5+(1))
159 --- 144  -> (q5)
160 --- 145  -> (q5)
160 --- 159  -> ((-1)*q5+(1))
161 --- 146  -> (q5)
162 --- 147  -> (q5)
162 --- 161  -> ((-1)*q5+(1))
163 --- 9  -> ((-1)*q4+(1))
163 --- 11  -> (q4)
164 --- 148  -> (q4)
164 --- 163  -> ((-1)*q4+(1))
165 --- 149  -> (q4)
165 --- 164  -> ((-1)*q4+(1))
166 --- 150  -> (q4)
166 --- 165  -> ((-1)*q4+(1))
167 --- 151  -> (q4)
167 --- 166  -> ((-1)*q4+(1))
168 --- 152  -> (q4)
168 --- 167  -> ((-1)*q4+(1))
169 --- 153  -> (q4)
169 --- 168  -> ((-1)*q4+(1))
170 --- 154  -> (q4)
170 --- 169  -> ((-1)*q4+(1))
171 --- 155  -> (q4)
171 --- 170  -> ((-1)*q4+(1))
172 --- 156  -> (q4)
172 --- 171  -> ((-1)*q4+(1))
173 --- 157  -> (q4)
173 --- 172  -> ((-1)*q4+(1))
174 --- 158  -> (q4)
174 --- 173  -> ((-1)*q4+(1))
175 --- 159  -> (q4)
176 --- 160  -> (q4)
176 --- 175  -> ((-1)*q4+(1))
177 --- 161  -> (q4)
178 --- 162  -> (q4)
178 --- 177  -> ((-1)*q4+(1))
179 --- 7  -> ((-1)*q3+(1))
179 --- 9  -> (q3)
180 --- 163  -> (q3)
180 --- 179  -> ((-1)*q3+(1))
181 --- 164  -> (q3)
181 --- 180  -> ((-1)*q3+(1))
182 --- 165  -> (q3)
182 --- 181  -> ((-1)*q3+(1))
183 --- 166  -> (q3)
183 --- 182  -> ((-1)*q3+(1))
184 --- 167  -> (q3)
184 --- 183  -> ((-1)*q3+(1))
185 --- 168  -> (q3)
185 --- 184  -> ((-1)*q3+(1))
186 --- 169  -> (q3)
186 --- 185  -> ((-1)*q3+(1))
187 --- 170  -> (q3)
187 --- 186  -> ((-1)*q3+(1))
188 --- 171  -> (q3)
188 --- 187  -> ((-1)*q3+(1))
189 --- 172  -> (q3)
189 --- 188  -> ((-1)*q3+(1))
190 --- 173  -> (q3)
190 --- 189  -> ((-1)*q3+(1))
191 --- 174  -> (q3)
191 --- 190  -> ((-1)*q3+(1))
192 --- 175  -> (q3)
193 --- 176  -> (q3)
193 --- 192  -> ((-1)*q3+(1))
194 --- 177  -> (q3)
195 --- 178  -> (q3)
195 --- 194  -> ((-1)*q3+(1))
196 --- 5  -> ((-1)*q2+(1))
196 --- 7  -> (q2)
197 --- 179  -> (q2)
197 --- 196  -> ((-1)*q2+(1))
198 --- 180  -> (q2)
198 --- 197  -> ((-1)*q2+(1))
199 --- 181  -> (q2)
199 --- 198  -> ((-1)*q2+(1))
200 --- 182  -> (q2)
200 --- 199  -> ((-1)*q2+(1))
201 --- 183  -> (q2)
201 --- 200  -> ((-1)*q2+(1))
202 --- 184  -> (q2)
202 --- 201  -> ((-1)*q2+(1))
203 --- 185  -> (q2)
203 --- 202  -> ((-1)*q2+(1))
204 --- 186  -> (q2)
204 --- 203  -> ((-1)*q2+(1))
205 --- 187  -> (q2)
205 --- 204  -> ((-1)*q2+(1))
206 --- 188  -> (q2)
206 --- 205  -> ((-1)*q2+(1))
207 --- 189  -> (q2)
207 --- 206  -> ((-1)*q2+(1))
208 --- 190  -> (q2)
208 --- 207  -> ((-1)*q2+(1))
209 --- 191  -> (q2)
209 --- 208  -> ((-1)*q2+(1))
210 --- 192  -> (q2)
210 --- 209  -> ((-1)*q2+(1))
211 --- 193  -> (q2)
211 --- 210  -> ((-1)*q2+(1))
212 --- 194  -> (q2)
213 --- 195  -> (q2)
213 --- 212  -> ((-1)*q2+(1))
214 --- 3  -> ((-1)*q1+(1))
214 --- 5  -> (q1)
215 --- 196  -> (q1)
215 --- 214  -> ((-1)*q1+(1))
216 --- 197  -> (q1)
216 --- 215  -> ((-1)*q1+(1))
217 --- 198  -> (q1)
217 --- 216  -> ((-1)*q1+(1))
218 --- 199  -> (q1)
218 --- 217  -> ((-1)*q1+(1))
219 --- 200  -> (q1)
219 --- 218  -> ((-1)*q1+(1))
220 --- 201  -> (q1)
220 --- 219  -> ((-1)*q1+(1))
221 --- 202  -> (q1)
221 --- 220  -> ((-1)*q1+(1))
222 --- 203  -> (q1)
222 --- 221  -> ((-1)*q1+(1))
223 --- 204  -> (q1)
223 --- 222  -> ((-1)*q1+(1))
224 --- 205  -> (q1)
224 --- 223  -> ((-1)*q1+(1))
225 --- 206  -> (q1)
225 --- 224  -> ((-1)*q1+(1))
226 --- 207  -> (q1)
226 --- 225  -> ((-1)*q1+(1))
227 --- 208  -> (q1)
227 --- 226  -> ((-1)*q1+(1))
228 --- 209  -> (q1)
229 --- 210  -> (q1)
229 --- 228  -> ((-1)*q1+(1))
230 --- 211  -> (q1)
231 --- 212  -> (q1)
232 --- 213  -> (q1)
232 --- 231  -> ((-1)*q1+(1))
233 --- 1  -> (1)
107 --- 234  -> ((-1)*q9+(1))
234 --- 106  -> 1
119 --- 235  -> ((-1)*q8+(1))
235 --- 118  -> 1
132 --- 236  -> ((-1)*q7+(1))
236 --- 131  -> 1
146 --- 237  -> ((-1)*q6+(1))
237 --- 145  -> 1
161 --- 238  -> ((-1)*q5+(1))
238 --- 160  -> 1
177 --- 239  -> ((-1)*q4+(1))
239 --- 176  -> 1
194 --- 240  -> ((-1)*q3+(1))
240 --- 193  -> 1
212 --- 241  -> ((-1)*q2+(1))
241 --- 211  -> 1
231 --- 242  -> ((-1)*q1+(1))
242 --- 230  -> 1
46 --- 243  -> ((-1)*q17+(1))
243 --- 35  -> 1
50 --- 244  -> ((-1)*q16+(1))
244 --- 49  -> 1
55 --- 245  -> ((-1)*q15+(1))
245 --- 54  -> 1
61 --- 246  -> ((-1)*q14+(1))
246 --- 60  -> 1
68 --- 247  -> ((-1)*q13+(1))
247 --- 67  -> 1
76 --- 248  -> ((-1)*q12+(1))
248 --- 75  -> 1
85 --- 249  -> ((-1)*q11+(1))
249 --- 84  -> 1
105 --- 250  -> ((-1)*q9+(1))
250 --- 104  -> 1
117 --- 251  -> ((-1)*q8+(1))
251 --- 116  -> 1
130 --- 252  -> ((-1)*q7+(1))
252 --- 129  -> 1
144 --- 253  -> ((-1)*q6+(1))
253 --- 143  -> 1
159 --- 254  -> ((-1)*q5+(1))
254 --- 158  -> 1
175 --- 255  -> ((-1)*q4+(1))
255 --- 174  -> 1
192 --- 256  -> ((-1)*q3+(1))
256 --- 191  -> 1
230 --- 257  -> ((-1)*q1+(1))
257 --- 229  -> 1
228 --- 258  -> ((-1)*q1+(1))
258 --- 227  -> 1


State--Fragment Number--visited--startingPoint--endingPoint
   0          1          true        true          false
   1          2          true        true          true
   2          144          true        true          true
   3          3          true        true          true
   4          145          true        true          true
   5          4          true        true          true
   6          146          true        true          true
   7          5          true        true          true
   8          147          true        true          true
   9          6          true        true          true
   10          148          true        true          true
   11          7          true        true          true
   12          149          true        true          true
   13          8          true        true          true
   14          150          true        true          true
   15          9          true        true          true
   16          151          true        true          true
   17          10          true        true          true
   18          152          true        true          true
   19          11          true        true          true
   20          153          true        true          true
   21          12          true        true          true
   22          154          true        true          true
   23          13          true        true          true
   24          155          true        true          true
   25          14          true        true          true
   26          156          true        true          true
   27          15          true        true          true
   28          157          true        true          true
   29          16          true        true          true
   30          158          true        true          true
   31          17          true        true          true
   32          159          true        true          true
   33          18          true        true          true
   34          160          true        true          true
   35          19          true        true          true
   36          161          true        true          true
   37          1          true        false          true
   38          162          true        true          true
   39          1          true        false          true
   40          163          true        true          true
   41          1          true        false          true
   42          164          true        true          true
   43          1          true        false          false
   44          1          true        false          false
   45          1          true        false          false
   46          1          true        false          false
   47          1          true        false          false
   48          1          true        false          false
   49          20          true        true          true
   50          1          true        false          false
   51          1          true        false          false
   52          1          true        false          false
   53          21          true        true          true
   54          22          true        true          true
   55          1          true        false          false
   56          1          true        false          false
   57          1          true        false          false
   58          23          true        true          true
   59          24          true        true          true
   60          25          true        true          true
   61          1          true        false          false
   62          1          true        false          false
   63          1          true        false          false
   64          26          true        true          true
   65          27          true        true          true
   66          28          true        true          true
   67          29          true        true          true
   68          1          true        false          false
   69          1          true        false          false
   70          1          true        false          false
   71          30          true        true          true
   72          31          true        true          true
   73          32          true        true          true
   74          33          true        true          true
   75          34          true        true          true
   76          1          true        false          false
   77          1          true        false          false
   78          1          true        false          false
   79          35          true        true          true
   80          36          true        true          true
   81          37          true        true          true
   82          38          true        true          true
   83          39          true        true          true
   84          40          true        true          true
   85          1          true        false          false
   86          1          true        false          false
   87          1          true        false          false
   88          41          true        true          true
   89          42          true        true          true
   90          43          true        true          true
   91          44          true        true          true
   92          45          true        true          true
   93          46          true        true          true
   94          1          true        false          true
   95          1          true        false          false
   96          1          true        false          false
   97          1          true        false          false
   98          47          true        true          true
   99          48          true        true          true
   100          49          true        true          true
   101          50          true        true          true
   102          51          true        true          true
   103          52          true        true          true
   104          53          true        true          true
   105          1          true        false          false
   106          1          true        false          false
   107          1          true        false          false
   108          1          true        false          false
   109          54          true        true          true
   110          55          true        true          true
   111          56          true        true          true
   112          57          true        true          true
   113          58          true        true          true
   114          59          true        true          true
   115          60          true        true          true
   116          61          true        true          true
   117          1          true        false          false
   118          1          true        false          false
   119          1          true        false          false
   120          1          true        false          false
   121          62          true        true          true
   122          63          true        true          true
   123          64          true        true          true
   124          65          true        true          true
   125          66          true        true          true
   126          67          true        true          true
   127          68          true        true          true
   128          69          true        true          true
   129          70          true        true          true
   130          1          true        false          false
   131          1          true        false          false
   132          1          true        false          false
   133          1          true        false          false
   134          71          true        true          true
   135          72          true        true          true
   136          73          true        true          true
   137          74          true        true          true
   138          75          true        true          true
   139          76          true        true          true
   140          77          true        true          true
   141          78          true        true          true
   142          79          true        true          true
   143          80          true        true          true
   144          1          true        false          false
   145          1          true        false          false
   146          1          true        false          false
   147          1          true        false          false
   148          81          true        true          true
   149          82          true        true          true
   150          83          true        true          true
   151          84          true        true          true
   152          85          true        true          true
   153          86          true        true          true
   154          87          true        true          true
   155          88          true        true          true
   156          89          true        true          true
   157          90          true        true          true
   158          91          true        true          true
   159          1          true        false          false
   160          1          true        false          false
   161          1          true        false          false
   162          1          true        false          false
   163          92          true        true          true
   164          93          true        true          true
   165          94          true        true          true
   166          95          true        true          true
   167          96          true        true          true
   168          97          true        true          true
   169          98          true        true          true
   170          99          true        true          true
   171          100          true        true          true
   172          101          true        true          true
   173          102          true        true          true
   174          103          true        true          true
   175          1          true        false          false
   176          1          true        false          false
   177          1          true        false          false
   178          1          true        false          false
   179          104          true        true          true
   180          105          true        true          true
   181          106          true        true          true
   182          107          true        true          true
   183          108          true        true          true
   184          109          true        true          true
   185          110          true        true          true
   186          111          true        true          true
   187          112          true        true          true
   188          113          true        true          true
   189          114          true        true          true
   190          115          true        true          true
   191          116          true        true          true
   192          1          true        false          false
   193          1          true        false          false
   194          1          true        false          false
   195          1          true        false          false
   196          117          true        true          true
   197          118          true        true          true
   198          119          true        true          true
   199          120          true        true          true
   200          121          true        true          true
   201          122          true        true          true
   202          123          true        true          true
   203          124          true        true          true
   204          125          true        true          true
   205          126          true        true          true
   206          127          true        true          true
   207          128          true        true          true
   208          129          true        true          true
   209          1          true        false          true
   210          1          true        false          false
   211          1          true        false          false
   212          1          true        false          false
   213          1          true        false          false
   214          130          true        true          true
   215          131          true        true          true
   216          132          true        true          true
   217          133          true        true          true
   218          134          true        true          true
   219          135          true        true          true
   220          136          true        true          true
   221          137          true        true          true
   222          138          true        true          true
   223          139          true        true          true
   224          140          true        true          true
   225          141          true        true          true
   226          142          true        true          true
   227          143          true        true          true
   228          1          true        false          false
   229          1          true        false          false
   230          1          true        false          false
   231          1          true        false          false
   232          1          true        false          false
   233          1          true        false          true
   234          1          true        false          false
   235          1          true        false          false
   236          1          true        false          false
   237          1          true        false          false
   238          1          true        false          false
   239          1          true        false          false
   240          1          true        false          false
   241          1          true        false          false
   242          1          true        false          false
   243          1          true        false          true
   244          1          true        false          true
   245          1          true        false          true
   246          1          true        false          true
   247          1          true        false          true
   248          1          true        false          true
   249          1          true        false          true
   250          1          true        false          true
   251          1          true        false          true
   252          1          true        false          true
   253          1          true        false          true
   254          1          true        false          true
   255          1          true        false          true
   256          1          true        false          true
   257          1          true        false          false
   258          1          true        false          true

This is transition in Fragment (1) 
    [0, 41]  (p^20)
    [0, 43]  ((-20)*p^20+(20)*p^19)
    [0, 45]  ((190)*p^20-(380)*p^19+(190)*p^18)
    [0, 48]  ((-1140)*p^20+(3420)*p^19-(3420)*p^18+(1140)*p^17)
    [0, 52]  ((4845)*p^20-(19380)*p^19+(29070)*p^18-(19380)*p^17+(4845)*p^16)
    [0, 57]  ((-15504)*p^20+(77520)*p^19-(155040)*p^18+(155040)*p^17-(77520)*p^16+(15504)*p^15)
    [0, 63]  ((38760)*p^20-(232560)*p^19+(581400)*p^18-(775200)*p^17+(581400)*p^16-(232560)*p^15+(38760)*p^14)
    [0, 70]  ((-77520)*p^20+(542640)*p^19-(1627920)*p^18+(2713200)*p^17-(2713200)*p^16+(1627920)*p^15-(542640)*p^14+(77520)*p^13)
    [0, 78]  ((125970)*p^20-(1007760)*p^19+(3527160)*p^18-(7054320)*p^17+(8817900)*p^16-(7054320)*p^15+(3527160)*p^14-(1007760)*p^13+(125970)*p^12)
    [0, 87]  ((-167960)*p^20+(1511640)*p^19-(6046560)*p^18+(14108640)*p^17-(21162960)*p^16+(21162960)*p^15-(14108640)*p^14+(6046560)*p^13-(1511640)*p^12+(167960)*p^11)
    [0, 97]  ((184756)*p^20-(1847560)*p^19+(8314020)*p^18-(22170720)*p^17+(38798760)*p^16-(46558512)*p^15+(38798760)*p^14-(22170720)*p^13+(8314020)*p^12-(1847560)*p^11+(184756)*p^10)
    [0, 108]  ((-167960)*p^20+(1847560)*p^19-(9237800)*p^18+(27713400)*p^17-(55426800)*p^16+(77597520)*p^15-(77597520)*p^14+(55426800)*p^13-(27713400)*p^12+(9237800)*p^11-(1847560)*p^10+(167960)*p^9)
    [0, 120]  ((125970)*p^20-(1511640)*p^19+(8314020)*p^18-(27713400)*p^17+(62355150)*p^16-(99768240)*p^15+(116396280)*p^14-(99768240)*p^13+(62355150)*p^12-(27713400)*p^11+(8314020)*p^10-(1511640)*p^9+(125970)*p^8)
